41390000 C2385C00 C0298000
413BF000 3F750000 412C7000
C28AE800 BF5E0000 41A83000
41DC3000 423EF000 414EB000
C1638000 C170D000 C03EC000
3FD08000 C284D200 3F760000
41F23800 C151E000 C1A78800
42842E00 3E4C0000 C0B4C000
3FBD8000 C05C8000 411DD000
41873800 4185D000 408B6000
40EE0000 40A62000 410A6000
C1D75000 C23D7000 406F0000
C0A58000 42515800 416DD000
C2653C00 C16FA000 C1A1A000
4037C000 422FFC00 41246000
42213C00 C2040400 C12A0000
41DB0800 C0510000 C09AE000
421E1800 418EA800 4118A000
41946000 C1222000 C0380000
41439000 C1881000 3E5C0000
422BEC00 40F06000 C1294000
C26A0000 C2046C00 C161D000
4062C000 C0922000 C0D70000
C1E1D000 BE7C0000 C1435000
C227B000 C1C34800 C1669000
41BDF800 41A54000 40138000
405F4000 C1515000 41155000
C1002000 C1916800 3FC40000
C16BF000 41D3A000 4128A000
C1429000 C12D7000 C1058000
C06F8000 C20F8000 3F520000
422AE000 41B6D000 C13D6000
C142C000 C1C27800 3F660000
C22F9800 C20DCC00 BE340000
41F23800 C19C9000 C18F9000
3EA40000 425C2400 C1C52800
C14E2000 C1998000 BE180000
41C52800 C08CC000 3FA00000
42245400 418CF800 BF170000
41CD8800 41607000 404B0000
41CD6800 41F91000 4094A000
42488800 41CF9000 412C8000
3FC08000 C1E89800 C0160000
40F1C000 42086C00 40BD6000
40210000 418A2000 4169F000
40F4A000 C1791000 40B74000
C1093000 C1CF4800 41427000
C1EA6800 4201A400 C0654000
40970000 C26CD400 41AF6000
40BD6000 40D00000 BF808000
4137E000 BFF68000 C05C8000
C0A6A000 C18A8800 BFB60000
C2113C00 C2304000 41C11800
41CAD000 C22B1C00 C10C5000
C10EC000 40D52000 C0836000
BF420000 41EA9000 40A2C000
4265E000 C1BE3800 418BA800
C0AE4000 C1E67800 416A6000
428C3A00 C1ACD800 C1964000
41DFF000 BFAE0000 C07C4000
42121400 42389400 41618000
40F72000 C1E97800 C10F2000
C082A000 C2412000 C14E6000
42100400 422EBC00 40DF0000
42386800 C1B64000 41825000
40C78000 C1AB3800 C0A38000
C2186400 41B54800 C11DF000
C181B800 C1A41000 40624000
41813000 C194A800 C0BC4000
4101A000 41BEA800 C18BE800
41AF9800 40328000 40404000
41D36000 C2683800 416F8000
424E1000 41FB2800 415CB000
42207C00 40A6C000 C0AA4000
42214400 421B9800 4072C000
417FC000 C0C5A000 3F780000
C1C56000 414E9000 40B7E000
4138C000 C07FC000 C1072000
4111D000 C17B8000 C0D2A000
C0618000 C1ABC800 C0DE0000
C2072C00 42289800 4194E800
C10FD000 400E4000 C08B4000
42201400 C21B3C00 3FED0000
4118B000 40368000 3FCA0000
421CDC00 42295800 4164C000
416DC000 42087000 BF898000
C047C000 3F100000 C192E000
4162A000 42565000 41051000
41CD6000 C21EC800 C06C8000
4221F800 C1CE4000 410EE000
41B7E800 C24F1400 C1B6E000
42346400 C2044400 C18E4000
40A1E000 41C85800 C152C000
C0C0A000 C121F000 C09D0000
426FCC00 C02E8000 41380000
C1E5E800 C0B9A000 41116000
C0188000 C099C000 C0B4C000
C1669000 C0194000 C1202000
C18A9800 C21FB800 41287000
C2120000 418DA800 BF790000
421E3C00 C1ABD800 414B5000
41E6D000 C21E5C00 40EC0000
404F8000 C259DC00 415F4000
C22E8800 C11DE000 4156A000
42129800 C16BD000 4063C000
C1FA3000 C1AD5000 BFCC0000
41ABF800 C11A6000 40856000
420B8800 42295C00 40D2E000
C0C6C000 BEF40000 BE180000
C0EBE000 3FA90000 C0618000
4193F800 421C8800 C1407000
40748000 40D50000 40750000
41FC8000 C21AF000 C1AF0800
C1990800 BFA38000 C1677000
41617000 C0A90000 3FEF0000
413A7000 40FA4000 C0B8C000
C139C000 420F6C00 3B800000
C2641000 4232F000 40A22000
4200FC00 42126800 C07D8000
BFA48000 C1995800 40D20000
41A4C000 C2288C00 C09B8000
BF430000 41E23800 C1275000
426B6C00 3FE58000 C0EC8000
41B0A000 C2175800 C1A2D800
C1FE5800 C193F800 C0744000
41E3E800 C2201400 40ECE000
4040C000 C22B3800 C0BF0000
C11F9000 C13B8000 C0184000
41845800 3FA80000 C0D12000
41BA6000 41726000 40934000
419C5800 C1697000 41000000
C21B7000 C1A0A800 411E8000
42436800 C178E000 411EA000
4247A800 41606000 BF9C0000
41097000 41488000 BF7C0000
41C26000 416CD000 3E940000
42041C00 42079800 4127C000
408A8000 40074000 4163D000
C0B38000 C1D80800 4141A000
4245B000 C02FC000 C1B22800
C2615C00 C21F5C00 C0E66000
4236A400 C0FDE000 C0534000
C218D800 4250B000 C0E12000
41549000 C0150000 40404000
41779000 C26F9C00 40B40000
423F5C00 4129F000 C1916000
42025800 42008400 C0388000
C13C0000 41FD1000 41A2B800
426D9C00 C1C4A000 3E980000
C13F4000 41579000 41627000
C20B4000 403CC000 C112D000
41419000 42573400 415C8000
41612000 C0F06000 41856000
C23C4800 41836800 40C9C000
C1AE2000 41A3F000 C0814000
4199E000 41DD6000 BFA40000
C18C5000 419D5800 414AD000
422CA800 3FEE0000 C153E000
C14A4000 419C4000 C0974000
4159D000 C1F2A800 3FD60000
41BC5000 42215400 BF7F0000
BEE60000 41159000 BF880000
C118E000 C2636C00 C1635000
41004000 40FF2000 405B0000
C22C2800 C1C2D800 C1461000
BDC00000 C1201000 3FCF0000
42382800 C14BB000 C11ED000
41989800 C21B7000 41848000
C12F7000 C2249800 414D9000
41BD4000 C2052000 C198F800
41516000 C21B4400 40B44000
41E4C800 422BC800 C1412000
41135000 C24C7400 40E86000
C149F000 C1976800 C0E76000
4228C400 C1B6E800 40ADE000
C184E800 C171D000 BF050000
C0E16000 C21F5C00 41346000
4211D000 40E7E000 C138C000
41B34000 C1473000 40CC4000
C1045000 3ECA0000 BFB60000
40C0E000 C1449000 C0310000
C20ACC00 C2141000 40D4A000
C1878000 411E6000 C1475000
400B0000 C257D000 C17FB000
C2010800 41AC0000 C039C000
419A9000 4250E800 3FD68000
C11EE000 421A1000 40144000
4100E000 4226B800 BEA20000
C06E4000 C13BC000 3EEA0000
42440C00 C01DC000 41854800
4071C000 4199E800 41285000
C1903000 4210D800 C164D000
C10F8000 41278000 40E68000
41E75800 C1CC6800 414CE000
42165400 C200E400 BFBC0000
42378800 C1D45000 3FA10000
41A52000 3FD40000 C10E3000
420E8800 C1568000 413A9000
41BBB000 4234B800 C1448000
4145D000 C2225800 41548000
41D65800 40680000 418FC800
4183B000 3FD90000 C1823800
42513000 40068000 C0A8E000
C21BB800 41A30800 C0754000
C1A3C800 C25A4000 C1135000
40F1A000 C255B800 4180E800
41D6C800 C1570000 413D6000
42417800 416A8000 BDA80000
C2220000 3F910000 40E72000
C0380000 40E12000 3FDD8000
C2370000 C2488800 C1D11000
C02F4000 C247F400 40020000
BF780000 C1CA1000 4166E000
C1CBF000 41881800 41319000
423B1400 418AB000 C0BD2000
C0F26000 C1CCE800 C10FE000
414D0000 416A4000 3FB68000
4090C000 C2317C00 41873800
C0AC6000 40A3A000 41A0C800
41811000 4250FC00 415EC000
41622000 41DFF800 C149C000
C214A800 C11D0000 400EC000
41B0C000 419B4800 40700000
42139000 C269A800 C16E9000
40E72000 BD000000 BF858000
C0ADA000 C1658000 C140D000
C1EB6800 C228BC00 40574000
C27EEC00 42247400 4070C000
C1C1B800 C0BD6000 3EC80000
40EEE000 42245800 412E7000
41915800 42297C00 4104A000
C0FBE000 C206D800 C0DE2000
41EAB000 C1A80800 C0084000
C2059800 40760000 41647000
4185D000 C13AA000 C0882000
410B3000 41002000 C0214000
41A42000 41633000 41202000
C1FBD800 C1B60800 C0308000
C100A000 40A7A000 3F998000
40F62000 C1288000 C12BF000
41955000 C03F0000 40FE0000
4111C000 C223BC00 C026C000
41E1C800 421ED800 C083E000
C28E6E00 C19D8000 C19A6000
42137400 C22A5800 40D7C000
40FA8000 C1206000 3FC40000
C1C80800 C18E6000 41030000
416B2000 4144B000 409DA000
C12A8000 C2593000 C1289000
4235E400 41C84000 C1818000
C08CA000 426D6400 415BB000
40520000 412E6000 3FC20000
41D20800 42172400 3FD80000
C131B000 40B76000 C0248000
C124A000 424CD000 41BE1000
4232B400 41B9D800 C1453000
C10FC000 C2652400 403F4000
C22F9000 40EFC000 C10FF000
4204B800 C2059000 C150B000
BF020000 C0C1A000 404AC000
C153B000 C255C400 C0D02000
42097C00 4214F000 40268000
41641000 421C2800 C0DB6000
C18AB800 BF7D0000 408C4000
C120E000 C1BF5800 40378000
41A10000 40A1C000 40440000
C1E66800 42250000 C0C34000
C1AFD000 C1624000 C10A8000
42381C00 C1D15000 C0F7A000
423E3000 41E57000 C193C000
41868800 C1B87800 41840000
40D5C000 4097E000 40854000
413E1000 423B6400 C1608000
40FF0000 C1BD6000 C0AD6000
C24F1C00 41B78800 40294000
C10D0000 C1AE7800 C1A7A800
C102D000 C11F3000 BFC08000
C1C5D000 C09C0000 C19FA000
40E40000 3F230000 3F760000
3FF68000 C25A4800 C1409000
C144E000 41D67800 413CC000
41883000 C1933000 41984000
4255A000 4180E000 412A0000
BF1B0000 C1C6F000 409F8000
C0D40000 423B8800 404AC000
4208E400 42127400 C02BC000
C1321000 41AB8800 40A30000
4148E000 C210F000 C11C5000
4134B000 42467800 41A89800
425C4800 C0AC4000 C1983800
40DA0000 420DF400 C1081000
425C0C00 41888800 C0194000
3F260000 42041800 C1717000
421FAC00 41F80800 4133A000
420E6800 C153B000 BFD98000
41772000 C23D8C00 C1486000
41B49800 41133000 BE920000
BFAD8000 410A6000 3F898000
C0E76000 C1BCB800 BFF80000
C1315000 BFFA0000 BEE00000
C0E0C000 4186E000 C03C4000
C199C000 C2355C00 C14CB000
41F86800 C20F6400 C1127000
4298A400 C0F6C000 C1D6C800
41CF0800 C1804800 C092A000
C1CC3800 C2006000 BF848000
3F0F0000 C1090000 BE000000
3DF80000 403DC000 414A9000
4247AC00 41BC9800 409DE000
C1F08000 423D2400 41487000
C2303000 403D0000 C1618000
41B2B000 C0718000 C0118000
C123D000 409EA000 BFEC8000
C18AA000 C1283000 BFEA0000
C259D800 413D6000 C1068000
BEB00000 417A7000 40AA0000
41D54800 41EDB800 C0A60000
41251000 C2321C00 C0B2E000
41B48000 C1831000 3FFE0000
4106B000 C16F8000 40F10000
C0CB4000 C1BE4800 41099000
C272F800 4159F000 C1A09000
4231F800 422A3000 408C4000
41387000 C00F0000 40648000
41CBE000 C1EE6800 C0DD4000
40BF6000 4059C000 419E7800
412E9000 40684000 C0E8E000
41E31800 41939000 C0C3C000
40C9A000 C254AC00 BF720000
42473C00 4024C000 41388000
419E8800 421F6800 C1912000
422AD800 C1DE1800 40CFA000
C0B82000 C0862000 418C6800
4118F000 4265E000 41101000
42066800 C2118000 C1070000
C0B52000 C1F1C000 C0F18000
423FF400 C231B000 C1B02800
412AD000 C2351000 411E5000
C1B9D000 3E9E0000 C0F7E000
417E2000 C046C000 C04CC000
42072800 C209CC00 C02D8000
42273000 C1D63800 3F120000
41BEA000 C2103800 C011C000
C1423000 40FAC000 411B2000
C16A4000 C23E5C00 C1723000
410DA000 42194000 4067C000
3F0C0000 C1281000 BF5E0000
4246FC00 C1A04000 C182A800
423E3800 C26F6800 4176E000
C1BD7000 40DA2000 C18A1000
C0B7C000 41BB5000 C15FD000
BF950000 407DC000 C1619000
C15DB000 C236BC00 C0C04000
4130E000 C174A000 C14C4000
4158A000 C1557000 3FE00000
41BF9800 C1886800 415B9000
422D0000 C1FA8800 40644000
41BED000 425D7800 C0900000
C1185000 BFEE0000 BF050000
C1355000 C2363400 40AB2000
41585000 C1DC3000 C0D50000
4220B000 41C60800 C0AE4000
C1D46800 C1BF3000 C1958000
411CC000 C1280000 C0268000
3F470000 C22DC800 C12A8000
C1FDF800 41CD3000 407D4000
423B4400 411BC000 C0D22000
41A1B000 C1E19800 C07A4000
C2036C00 C27BE400 3F760000
40F1E000 C114A000 C03DC000
C0CE2000 C1B03800 413E8000
4200CC00 C2196800 40B1A000
414B3000 41832000 41516000
BEDC0000 40FEE000 C1800000
41FEE800 420D7800 C0100000
41FA2800 42262800 BF060000
4226B000 41A3C800 40B2A000
C1E9A800 C2828C00 C1C04000
C1C02800 41172000 40E2C000
423C9000 C209BC00 C144B000
4055C000 40D14000 C182F800
C11EE000 412FF000 40966000
C0314000 C1114000 BF980000
C21C1C00 C1934800 41CE3000
4212FC00 C2116C00 C171A000
41D78000 C0E84000 BCE00000
412D0000 421EA800 C0FEC000
C2142C00 42250400 C1A04000
C24EB800 C19FE800 406C0000
C1D92000 C1FFC800 404E4000
C1F3E800 C1969800 C0D06000
41BB2000 C0B36000 C0350000
3ECC0000 417FF000 3F6F0000
41D5F800 3F7C0000 41043000
413C5000 C1C9D000 40FBE000
C2072400 C2742400 40F94000
40110000 3D800000 410C7000
40794000 41912000 BF710000
40760000 40280000 4053C000
42377C00 41104000 418E3000
C224C000 C0854000 41BD3000
BF0B0000 C0E00000 40594000
41D60800 41399000 409C2000
C1B0F000 C1DB3800 C0200000
414F8000 3F6D0000 C110F000
42249C00 4133B000 413E6000
C1A3C000 C232DC00 3F5A0000
41F66000 42173400 41A98000
C1248000 BF7F0000 BF9F0000
419A0800 C26B9000 C1E67000
C1E1E800 C176C000 C148A000
C18D3000 422C9C00 C084A000
C0380000 420B3C00 C0594000
C0E1C000 3EE20000 406B0000
42164400 41EF7000 40BA6000
41CAD000 419C7000 C1429000
C1B46000 41C11800 C18A8000
408B0000 42031000 40CCC000
40D74000 40AC8000 40354000
409E6000 C1A17000 C08CC000
425E6800 C1903000 40118000
C0E04000 BECE0000 40E6E000
C193C800 41DA6800 41137000
C195A800 41615000 BFF98000
C2632400 4179A000 413A7000
C22F4800 C2746400 C185D800
41AA9800 423AA800 3F190000
41BBF000 C2353C00 C121A000
C17E6000 C24B9000 41B04800
42578C00 412D7000 3E400000
3FD88000 C215F800 40380000
42131000 C0BB4000 409BE000
C0F9A000 C24A1800 C1ADF000
405C0000 42893C00 C10AF000
422DF000 417BC000 41A31800
C1373000 C164C000 BE300000
3F340000 C1CC5800 C117C000
C011C000 C10A7000 BD980000
42091C00 C1AC7000 C0FCE000
C1281000 C179F000 C00BC000
C1063000 4226A400 C064C000
C1AE1800 41A90000 409FC000
C2089000 C1B44000 41C51800
423B2C00 41976000 415BD000
419C2800 40D84000 4165B000
C1EC8000 413FD000 C012C000
C1CBE800 41A75800 C003C000
40EA6000 C2331400 C0B9C000
41EAE000 C238E400 3F0A0000
41E5A800 C226EC00 C1690000
41D0A800 C0964000 C13F9000
C1CD9800 40B18000 41447000
C20F7400 C25D6C00 C10F6000
4205F000 BFE00000 4103F000
42502C00 41111000 406A4000
C03DC000 C2078C00 C02DC000
422A6000 C1DE4000 41B03800
41B24000 41BE4000 C0BE0000
411F5000 40318000 C06B8000
4226F000 41A0C800 C02D0000
C0734000 C1993000 C0DFA000
C19B9800 C190C800 40C82000
41CC7000 C1923000 BF250000
C234F000 41D58000 C0758000
41D5D800 4232B800 3EB60000
3F750000 C132A000 C06EC000
41B07800 C13B3000 40CAC000
423DA400 40098000 C0EEA000
3F4F0000 C2153400 412AA000
C16AF000 C2355800 BFDD8000
423DB400 403C4000 C1ABE800
C1A50800 C2309800 C14CE000
C2329C00 C0E20000 3F790000
3E1C0000 C0B9E000 409BC000
C276F000 40DF8000 41133000
42111000 41C83800 40838000
41910000 C238E800 408A4000
418E1800 C1AAC800 C1326000
427F5000 4128C000 BFF28000
C0690000 C2209000 BF170000
C1A00800 C14DF000 C0FB4000
400D4000 C08A8000 C1580000
4159C000 3F6D0000 40CCC000
420A7800 C222A800 C124B000
423B3000 C1730000 C1710000
C2472800 4176B000 402C4000
C16F8000 41D76800 C156D000
C0B86000 C122C000 BF100000
4088E000 C2663400 C1ADC000
42316800 BF8B8000 41583000
C225B400 C1030000 407FC000
4210D800 42806000 C1630000
4207DC00 C20C3800 415E4000
41CCB000 40744000 40CFE000
41D5A000 C1056000 C0C42000
4231BC00 C1753000 C0D14000
C0018000 414EF000 411FF000
3F300000 4116B000 3DC80000
C207D800 41F3B000 412EC000
4212A400 41AEA800 C0C16000
41233000 41742000 BF810000
C218DC00 41E14800 411C2000
41007000 C128F000 3FB68000
C212EC00 4185E800 C194B800
C1A8B000 C23F0800 C1170000
41187000 3FD98000 3FF90000
C2033C00 41218000 40D62000
4132D000 C2446000 BFAF8000
3F9D8000 C181F800 BE780000
3F220000 BF390000 40D38000
4257A400 BFDC0000 410F7000
C03DC000 C2403400 4095E000
42178800 C0802000 C04EC000
C2981E00 C1FDB000 C144D000
41B53800 40944000 C142A000
40C12000 4134C000 40BCE000
C24BE400 41B49800 41891800
41E92800 C16CA000 C1291000
C1087000 C17F6000 C0C68000
4261B400 41578000 C10DA000
41F3D800 42467400 C03F4000
4201C400 C223C400 41811800
40730000 41D39800 C11B7000
4118B000 C2457000 BFD38000
41B48000 C20DAC00 3E3C0000
BFE08000 C1D4E000 BEF20000
C2527800 C1A69000 C1C6C800
C1606000 418D9800 C18BF800
C1350000 C025C000 408BA000
42304000 C222B400 C0D9A000
41F85800 C1686000 C0D46000
419CA800 41497000 BF890000
C254E000 40B06000 41309000
C1500000 40328000 4145D000
C207AC00 C1E3B000 3F500000
C14F4000 41D02800 C1997800
41ED3000 C0E32000 C086C000
3E140000 C218E800 3FAF8000
C21EA400 3F070000 41A3E000
41C7F000 4236E000 C11C1000
C16A2000 C1406000 C192C800
BFA80000 41CB3000 C07C8000
C1DA8800 41122000 C0040000
C2743800 3F560000 C1370000
4230D800 42786800 C06E0000
42271400 41DB7000 C1813800
41E5F000 421B6C00 40B1C000
41E1B000 412E7000 C0892000
41FB3000 C12B8000 C16B8000
41815800 4236B800 C1924800
42481C00 C043C000 41128000
C1899000 C10D9000 BF0D0000
C223E000 4233BC00 407D4000
C20D7800 42159C00 C04FC000
C1ECC800 C20F7800 40D58000
41413000 410B6000 C14BD000
C1C14800 C1D18000 409B8000
418DE000 C247C800 C061C000
423F5400 40148000 40C64000
41E41800 42150800 41220000
420E8000 C1D93000 C07A8000
41E60800 C2783000 40314000
C1DA1800 C1F4D800 C07B0000
415FB000 C0E68000 400C0000
C2118400 427ADC00 C19BF000
C12FF000 420EF000 C16C1000
C2272C00 420E8800 C10D7000
41BE8800 40238000 C10AA000
415E2000 40910000 C08BC000
4247D800 C1A97000 C1B47800
4213C800 C0334000 40D2A000
4261F000 C194A000 C1865800
4220CC00 41AD1000 3F740000
423C0000 C159A000 3F780000
4121C000 C1556000 C0218000
C1E21000 424D8C00 C1A8F000
C11A0000 40780000 C02E8000
41775000 41492000 41654000
C11A8000 41C6F800 C0778000
409C4000 41C82000 401AC000
C05C4000 C0EBE000 BFE20000
C1036000 418B2800 4112C000
3E2C0000 C10C4000 C16C6000
41DC1800 C1190000 41103000
418E7000 40D44000 BFE80000
4165A000 40D68000 40A78000
41917000 C2538400 C176A000
414FA000 C09FC000 C10BF000
41BDE800 41C12000 C029C000
411B9000 42115C00 BFB40000
C0980000 42152C00 C1126000
425A9000 40B00000 41BA4000
41DED800 C24E1800 3EB60000
422AE800 41D5D800 41556000
C214D800 4060C000 40A3E000
41F30800 C1669000 3F120000
C19C7000 4199E800 3F858000
40FE0000 C1CB3800 C0EE2000
411A4000 C1CAC000 C0E04000
41FFA000 41F85000 41869000
3EAC0000 C1235000 41217000
C11B0000 40BCA000 3F290000
4180E800 C2325000 C11C2000
42051C00 C1919800 416DE000
C19E0000 C199C000 416D0000
41CB8800 C219D000 C1137000
41D65000 4239F400 405F8000
4238CC00 C11E5000 C170E000
423E9C00 C1CA0000 C166D000
425BA400 C15FB000 C1B6F800
42118C00 C11A4000 C1098000
C0D1A000 C1204000 40BDE000
C0F1A000 41FE7000 41AD7800
41C79000 C196C800 40AE2000
C208E800 40884000 C12BF000
C20D2000 421EF000 C1A9E000
422F1C00 C1A05000 41910000
41B14000 422BB400 BF520000
C0DD6000 425A6800 C17C5000
40F38000 4230C400 C0160000
42574400 41002000 4118C000
41C3E800 4161F000 C1091000
C0250000 C21DA800 C0BB4000
41602000 C2137000 C0E70000
C18FA800 41309000 3F010000
42234000 C0BD2000 C0350000
41091000 C217B800 C11CE000
42220000 422DE400 C0338000
C2120400 BF8D8000 C189A800
C1CC4000 C1E1A800 C1A18800
40A24000 415C4000 C1280000
41B45000 C2245400 C14B2000
C2072C00 C1A61800 411E0000
422F2C00 4214CC00 C19B1800
C2877E00 C2157800 40F30000
42139800 41905800 40EC0000
40660000 C1406000 402CC000
C0FB0000 41642000 41966800
42186800 41FB2800 40FBE000
41148000 C05C4000 40968000
40DA8000 41D78000 41131000
41B20000 42209800 41718000
40F66000 C172C000 3F070000
C003C000 420FA400 4092A000
C212E800 40124000 415E5000
42132800 4145F000 410F6000
4100A000 418E1000 40EB4000
C1BE1000 BFB40000 BF280000
42512000 C0E88000 414DF000
C08EC000 C1D69000 BF8A0000
41F77000 C2505400 C18ED000
420A1000 C2088000 41207000
4113E000 41ECB000 40720000
3FCF8000 41BA0000 4109F000
C218A400 C0E0A000 414AB000
BF930000 C1375000 3FCA0000
C223AC00 C144E000 4172B000
4038C000 C26F6000 40268000
C1DC1800 C1A66800 C13C8000
41237000 C217F000 40CE8000
41A1D800 C17F5000 C1859800
41CB1800 C2414400 41920000
425B7C00 41445000 C180D800
C1444000 C1376000 419F3000
40E44000 408A6000 4019C000
40EDA000 411A5000 3F920000
421C2400 42262800 4083A000
C017C000 41A55800 C04C0000
418CD800 C2302400 410BB000
4189F800 C1BA2000 C1895000
C21B7400 405C8000 C11D2000
41B73800 422B5800 C1645000
418D0000 C2189800 C0BB8000
42329800 41909000 C0E92000
40C7C000 C208BC00 40910000
41B36000 417F1000 4165F000
424BF800 C1664000 41B2D000
C19EE800 4192F000 C13B0000
C111E000 C165B000 BFD88000
4209B400 C15B6000 40A66000
C226C000 C1DFA000 C1772000
40320000 C273BC00 C0E56000
4054C000 426E3400 412AA000
418B6000 42427000 BF8D8000
3FE30000 C265AC00 417A3000
C1F5A000 C1125000 C1A6E800
422EE000 41CCF800 C152A000
41562000 C19FF800 C16CD000
C185F800 4167A000 3F7E0000
C02A8000 C1B32800 417C4000
C115C000 41498000 C14A9000
4270A400 3F070000 40AF6000
41107000 3FE10000 BFAF0000
404A0000 C2323800 40E68000
C19FE000 419D6000 C0474000
3EA80000 C22C7000 40E22000
C08DE000 42248800 40890000
C13F2000 423C5800 4100D000
42417400 3F250000 BF3C0000
C137D000 41F19000 40B28000
417C4000 40978000 BF720000
C1769000 C263D800 41842000
4172A000 C17DE000 40240000
C0E74000 C0E44000 C0FF6000
42985A00 3F0A0000 C1AE4000
41847800 C11B5000 40804000
C1857000 42333400 4123E000
41CAE800 427AEC00 418A2000
412A2000 41FC2000 C1556000
41EFB000 C21F8000 C1916000
C105F000 C1871000 40328000
C1A4E800 41831000 4006C000
40230000 C18B2800 3F360000
42377800 C25D5000 C154A000
BFB58000 41257000 C118E000
C1ABA800 42308800 C0D54000
C13EC000 41B18800 3F968000
41D13800 41A82800 C1B97800
41E8E800 421AD000 C19E8000
413BD000 41217000 40258000
4239AC00 41710000 408EE000
422CE800 C183B000 418D9800
C0886000 4222DC00 418F5800
41A51000 40CB2000 40CB6000
C03DC000 C2475800 41115000
C1FC2800 C04AC000 413F5000
41CF0800 C219A800 C0674000
41CCA800 C0D42000 C145A000
423BC000 418D0800 C088E000
C168B000 4195C000 4119D000
C2607400 41200000 41225000
C180A000 41AD0000 BF6F0000
BEC20000 C1EE9000 C0B36000
41FA3000 C1149000 403A0000
C19B1000 C22C2800 C042C000
417AA000 41961800 BE5C0000
4109E000 403BC000 C0090000
421F6C00 C2053800 419D1800
C16FA000 C174C000 4107D000
C164C000 C101F000 C17E1000
423BEC00 C164A000 C0540000
41225000 C0D92000 C0AC0000
4267EC00 C14CA000 C108C000
C1B84000 41FDD800 C14B9000
C158F000 40A8E000 C0550000
C0F32000 410F0000 4096C000
42049000 C03D8000 C1634000
C1F67000 C20DB800 C07B0000
41E7F000 41558000 3FF18000
42263C00 41DB4000 C0D68000
42323400 41669000 BF760000
C24A0400 C228D000 40C40000
C13D5000 C269D400 C0C8A000
416F0000 4149C000 C102A000
408D8000 41724000 40DB0000
42397000 C0BC8000 411A9000
41A23000 41EB9000 C0ECA000
41A85000 C16A7000 41ADE000
C0464000 426D0000 4198E800
41D95800 4246F800 C1C3A000
4224A000 4195D000 40A8C000
C22E0400 C164B000 BED60000
411D0000 C1E61800 C16F3000
40704000 C2876200 C18FF000
C1C71000 C1257000 40AF6000
423DF400 41C87800 3E400000
C1525000 C1DBD000 40B08000
4015C000 4235FC00 C0378000
C0410000 415AB000 BE700000
41744000 4149D000 413FE000
C12DF000 C2060800 C0BF6000
41A71800 C1733000 41257000
40440000 C1339000 BF8E0000
41974800 4200E400 C0200000
423FC000 C1BB8800 C1959800
C0724000 C1001000 BFCD8000
40B96000 C22BE400 417AD000
4101B000 415B6000 413F2000
41B97800 C2018400 C099E000
422B8800 4231F800 BF5A0000
C0650000 BE000000 4080C000
41B50800 4219FC00 3FBA8000
422FC000 40B3A000 40454000
417DF000 42322400 40D84000
42267C00 41770000 418AA800
41A08800 40838000 405A8000
40CF8000 C2281800 C0B22000
421C0C00 42268800 41974000
C1DE4800 41376000 C1598000
42052C00 417A5000 4120B000
414F6000 C1AF3800 40E08000
425C2400 C0D06000 40B0A000
41AFE000 417FF000 4093E000
41DED000 C19CF000 41B1D000
C206E400 411F4000 40AF2000
C1FB6000 C20AE000 C161C000
C1074000 40BFA000 41079000
42497400 41D83800 C1729000
C0130000 C2211000 3FD70000
42509400 41949000 C02AC000
412D0000 40094000 3E040000
BFFC8000 42583800 40F22000
40816000 C2206000 40DE4000
40C0E000 41F23800 41771000
C1372000 C1CB4800 C0328000
40B86000 41D95800 C0B90000
41B83000 3FE80000 C09A8000
3F8A8000 C13E0000 BE0C0000
4046C000 42920000 C1C73000
413BC000 4142E000 BFE18000
4061C000 C1E10000 BFCF8000
C0804000 40D26000 408A0000
C11B5000 C1C38800 BE440000
BFF78000 C2323000 40778000
41B48800 C243F000 C18C2000
BF2A0000 C1140000 406F4000
C1687000 41FCB000 C0EC8000
C1319000 415A5000 3F340000
4213EC00 C283FA00 40810000
3E900000 42123400 C0E0C000
C197D800 418FA000 411C0000
C27B8000 41A22800 C1D60000
41ED2000 C170E000 C0630000
C205CC00 42079400 C08E2000
42318000 C2170400 4172E000
BF070000 C1546000 BF500000
C2406800 4048C000 41779000
C0714000 41954000 C092E000
C1D78000 C1D41800 40AEA000
41E6D800 C11D4000 C11F9000
C046C000 C0986000 407D8000
3EFE0000 C25A9000 4188F800
C1216000 C1D97000 40EC8000
41FE2000 40C10000 4112F000
420F3000 407A8000 3FB60000
40284000 C190B000 3EC60000
C0862000 C240DC00 41C4B800
C1A13000 C220C400 C1A11800
416F5000 42324C00 40B1E000
C1FF2000 415DE000 C156C000
42463400 4208E400 C06F0000
C0930000 C1606000 BEF40000
3FF98000 C1A9E000 C1660000
C1CB4000 418C1000 412D5000
3FFD0000 C1DE5800 3F860000
4116D000 BF9F0000 BFC70000
C1AA8800 42030400 BF770000
4237A000 C22FC000 C1400000
41B91800 C1721000 411C4000
423F0000 C1894000 40CFC000
C241A400 3F550000 C12CF000
41730000 C1F9A000 C1060000
40604000 C1376000 410A4000
42303800 C13CE000 C05A8000
C1681000 C113D000 BFD00000
41EBF800 41D09800 3FA88000
4247A400 40644000 40CBE000
C0D8A000 4135C000 BFE28000
42308C00 C1BB0800 C16FF000
C2258400 C1ACA000 41171000
416B7000 41B89000 3FFE0000
C04DC000 C075C000 BFF58000
42054C00 C1E3F800 C0B40000
BF0E0000 C2106400 412F5000
C1E91800 4206E400 C183C800
